Event ID,Titel,Start Datum,Start Tijd,Eind Datum,Eind Tijd,Werktijd,Locatie,Team Prefix,Shift Type,Prioriteit,Duur (uur),Weeknr,Dag,Status,Beschrijving,Hele Dag,Hash,Todoist ID,Laatst Bijgewerkt
df3a6c7e-ec43-4164-8749-5b1a780b473a,Dienst,10-9-2025,14:45,10-9-2025,22:00,14:45 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,25",2025-37,Woensdag,Gedraaid,,Nee,e0a7217822068c2890754a2e3bc61149,27-11-2025,
02ae96bd-c89b-4c23-a96e-63e67343697c,Dienst,7-9-2025,14:30,7-9-2025,22:00,14:30 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,5",2025-37,Zondag,Gedraaid,,Nee,645e6f5cd0ccf9fa22ee236b4c335b76,27-11-2025,
0648b2b4-f6ae-4eeb-959a-d04cb9dddcaa,Dienst,5-9-2025,7:00,5-9-2025,15:00,07:00 - 15:00,Enckerkamp 31 AA - 21964,A.,Vroeg,4,8,2025-36,Vrijdag,Gedraaid,,Nee,44f96819cf96a5cd6e5c1f3a8a7899d6,27-11-2025,
9b04c70e-2bce-470f-93be-d50226a8101e,Dienst,4-9-2025,7:00,4-9-2025,14:45,07:00 - 14:45,Enckerkamp 31 Appartementen - 20270,R.,Vroeg,4,"7,75",2025-36,Donderdag,Gedraaid,,Nee,e0c764505a12a6fc20d126de6f165d26,27-11-2025,
b663ade1-362c-4c6a-bc04-3e0018019584,Dienst,2-9-2025,7:00,2-9-2025,14:45,07:00 - 14:45,Enckerkamp 31 Appartementen - 20270,R.,Vroeg,4,"7,75",2025-36,Dinsdag,Gedraaid,,Nee,60f17190ff3bc38214b25a76b6e9b62d,27-11-2025,
db8e003b-f0d9-4a1c-8211-6f10ec615a77,Dienst,31-8-2025,7:00,31-8-2025,14:30,07:00 - 14:30,Enckerkamp 31 AA - 21964,A.,Vroeg,4,"7,5",2025-36,Zondag,Gedraaid,,Nee,83ae8d0df01ff7673cb19ed403df9d5e,27-11-2025,
d94d9aa3-c8b3-4337-b360-d4b041ea02cd,Dienst,29-8-2025,7:00,29-8-2025,15:00,07:00 - 15:00,Enckerkamp 31 AA - 21964,A.,Vroeg,4,8,2025-35,Vrijdag,Gedraaid,,Nee,e9d0901636df0234973cbd2168f3db5b,27-11-2025,
783d519d-cdc4-47d6-b2c7-796add532d74,Dienst,27-8-2025,7:00,27-8-2025,14:45,07:00 - 14:45,Enckerkamp 31 Appartementen - 20270,R.,Vroeg,4,"7,75",2025-35,Woensdag,Gedraaid,,Nee,e545e518731c3b3d8806706182683412,27-11-2025,
398de71c-b567-4f3a-982b-6cafc08a0e78,Dienst,2025-08-23,7:00,2025-08-23,14:45,07:00 - 14:45,Enckerkamp 31 Appartementen - 20270,R.,Vroeg,4,"7,75",2025-34,Zaterdag,Gedraaid,,Nee,39178346dcc7a137f42b25369cced6b9,27-11-2025,
b5aa52d4-4958-4510-9297-ff6ef6835adc,Dienst,2025-08-21,7:00,2025-08-21,14:45,07:00 - 14:45,Enckerkamp 31 Appartementen - 20270,R.,Vroeg,4,"7,75",2025-34,Donderdag,Gedraaid,,Nee,8fa9441cd0e00b6a65d7494f1f0540a7,27-11-2025,
5e4431ed-c2bc-4ec5-9737-6b81c1e43f04,Dienst,2025-08-18,7:00,2025-08-18,15:00,07:00 - 15:00,Enckerkamp 31 AA - 21964,A.,Vroeg,4,8,2025-34,Maandag,Gedraaid,,Nee,033cc5db9ea2d2a8e5026089fa6a0cdd,27-11-2025,
138fe7c8-fbba-401a-b1c3-650d9a14b0ee,Dienst,2025-08-17,7:00,2025-08-17,14:30,07:00 - 14:30,Enckerkamp 31 AA - 21964,A.,Vroeg,4,"7,5",2025-34,Zondag,Gedraaid,,Nee,f1f84ce79da2a82ff85f1d6ec35262ea,27-11-2025,
86d2d350-5015-4a76-bb46-eddb925e128c,Dienst,2025-08-16,14:30,2025-08-16,22:00,14:30 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,5",2025-33,Zaterdag,Gedraaid,,Nee,9410e2a1a65e9200aa19783d6d4ed993,27-11-2025,
c49acff4-3f33-498a-a1ee-b5c924e7074f,Dienst,2025-08-15,7:00,2025-08-15,15:00,07:00 - 15:00,Enckerkamp 31 AA - 21964,A.,Vroeg,4,8,2025-33,Vrijdag,Gedraaid,,Nee,77e682d55d73d046fa98c30ae3920092,27-11-2025,
c50a914f-ad78-4675-9980-133ec85e2e55,Dienst,2025-08-14,7:00,2025-08-14,15:00,07:00 - 15:00,Enckerkamp 31 AA - 21964,A.,Vroeg,4,8,2025-33,Donderdag,Gedraaid,,Nee,b1ca48c68df47613bf50606ef87de599,27-11-2025,
450266e9-4939-40bd-b302-17280636a440,Dienst,2025-08-11,7:00,2025-08-11,15:00,07:00 - 15:00,Enckerkamp 31 AA - 21964,A.,Vroeg,4,8,2025-33,Maandag,Gedraaid,,Nee,80493a26aa3e6ea41ad7a4d67590454f,27-11-2025,
96a7d241-b9a7-490a-8b67-9768bc353352,Dienst,2025-08-07,14:45,2025-08-07,22:00,14:45 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,25",2025-32,Donderdag,Gedraaid,,Nee,6f615b5a5afe936cca8c9dae46c338db,27-11-2025,
5f8763b8-408b-4843-bdc8-a4864b166de9,Dienst,2025-08-06,14:45,2025-08-06,22:00,14:45 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,25",2025-32,Woensdag,Gedraaid,,Nee,047c877f288ebc5ae1c1f87814108b8f,27-11-2025,
bd0a87a0-784b-4e27-88e5-7e4d3c5c43dd,Dienst,2025-08-05,5:00,2025-08-05,15:00,05:00 - 15:00,Enckerkamp 31 AA - 21964,A.,Vroeg,4,10,2025-32,Dinsdag,Gedraaid,,Nee,6677961817efdb59c48462fa6f2d394f,27-11-2025,
7279c46d-370a-41da-8a6d-718795754db0,Dienst,2025-08-03,7:00,2025-08-03,14:30,07:00 - 14:30,Enckerkamp 31 AA - 21964,A.,Vroeg,4,"7,5",2025-32,Zondag,Gedraaid,,Nee,96ba6a63fac11dfd6988d86a5854c3b7,27-11-2025,
6da9109a-7354-454d-b940-805827436b26,Dienst,2025-08-02,14:30,2025-08-02,22:00,14:30 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,5",2025-31,Zaterdag,Gedraaid,,Nee,de53eb3f83358e4869043f452616a776,27-11-2025,
d9c8c951-e5e4-4138-8043-e32a61ff01d6,Dienst,2025-08-01,14:30,2025-08-01,22:00,14:30 - 22:00,Enckerkamp 31 Appartementen - 20270,R.,Laat,2,"7,5",2025-31,Vrijdag,Gedraaid,,Nee,66375d2f3457a9586f676b52f81e9977,27-11-2025,
dcf45ad8-465e-4cde-ab71-139a1f373c57,Dienst,2025-07-31,14:45,2025-07-31,22:00,14:45 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,25",2025-31,Donderdag,Gedraaid,,Nee,97032a66494444cc5a54d86d10026fc7,27-11-2025,
eeef442f-5e26-42f3-ba93-6bd5398a2b79,Dienst,2025-07-30,14:30,2025-07-30,22:00,14:30 - 22:00,Enckerkamp 31 Appartementen - 20270,R.,Laat,2,"7,5",2025-31,Woensdag,Gedraaid,,Nee,944535b4106a36d788a81d7a3a3eed12,27-11-2025,
4803dcfb-3758-4dfe-abba-a883827cf357,Dienst,2025-07-28,7:00,2025-07-28,15:00,07:00 - 15:00,Enckerkamp 31 AA - 21964,A.,Vroeg,4,8,2025-31,Maandag,Gedraaid,,Nee,076b3b056c37645dfa3d5a88c5eab199,27-11-2025,
98516f3d-4eb6-4296-83e5-9510728b28a1,Dienst,2025-07-27,7:00,2025-07-27,14:30,07:00 - 14:30,Enckerkamp 31 AA - 21964,A.,Vroeg,4,"7,5",2025-31,Zondag,Gedraaid,,Nee,5434c6f9de359473ad018d00f46b81b3,27-11-2025,
81907d08-561a-4c06-a215-90f3ddb7ead7,Dienst,2025-07-23,7:00,2025-07-23,14:45,07:00 - 14:45,Enckerkamp 31 Appartementen - 20270,R.,Vroeg,4,"7,75",2025-30,Woensdag,Gedraaid,,Nee,bf6814f4e76aa6d7110b59dfe2ba9065,27-11-2025,
97aeb6de-389c-46a6-b94a-440841940eb8,Dienst,2025-07-21,7:00,2025-07-21,15:00,07:00 - 15:00,Enckerkamp 31 AA - 21964,A.,Vroeg,4,8,2025-30,Maandag,Gedraaid,,Nee,ac6f7471093c614a97ba3ba34d0019b0,27-11-2025,
b0948b27-0600-485f-bc2a-c424b4866589,Dienst,2025-07-17,7:00,2025-07-17,14:45,07:00 - 14:45,Enckerkamp 31 Appartementen - 20270,R.,Vroeg,4,"7,75",2025-29,Donderdag,Gedraaid,,Nee,dd0ef26855a7569690e07a98c52985da,27-11-2025,
470492f9-1bec-494e-aaa2-f4375d8248cc,Dienst,2025-07-10,14:45,2025-07-10,22:00,14:45 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,25",2025-28,Donderdag,Gedraaid,,Nee,ab847a8bbbeec30f7fc7d07f5f81ef60,27-11-2025,
b59fba00-372c-4bc8-8bc3-17a227bf0dd8,Dienst,2025-07-09,14:30,2025-07-09,22:00,14:30 - 22:00,Enckerkamp 31 Appartementen - 20270,R.,Laat,2,"7,5",2025-28,Woensdag,Gedraaid,,Nee,7641c9995531f907e4ec770aeaf40800,27-11-2025,
f4e2eb7a-0ed2-4302-b716-810f5a5703da,Dienst,2025-07-08,9:30,2025-07-08,15:30,09:30 - 15:30,Enckerkamp 31 AA - 21964,A.,Vroeg,4,6,2025-28,Dinsdag,Gedraaid,,Nee,f0ceb43760dfc811fef3e5a769bc1407,27-11-2025,
148b7f5d-d7ca-4489-9203-dbc18e4b5d5e,Dienst,2025-07-06,14:30,2025-07-06,22:00,14:30 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,5",2025-28,Zondag,Gedraaid,,Nee,2d51734c47fa3b343ad9b3367ca76575,27-11-2025,
6a8025dd-6734-4747-b5a6-cdd933fa5ba1,Dienst,2025-07-05,14:30,2025-07-05,22:00,14:30 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,5",2025-27,Zaterdag,Gedraaid,,Nee,428775bde43ce57787422b9258da95c8,27-11-2025,
d68df677-3a28-4447-ae2a-7a0200a75480,Dienst,2025-07-04,7:00,2025-07-04,15:00,07:00 - 15:00,Enckerkamp 31 AA - 21964,A.,Vroeg,4,8,2025-27,Vrijdag,Gedraaid,,Nee,59c8b57c4edd2b690cf0d8a4b66c3ca5,27-11-2025,
9c3b4dd4-b6a8-4a66-8e67-e9ec02b7a33e,Dienst,2025-07-02,14:30,2025-07-02,22:00,14:30 - 22:00,Enckerkamp 31 Appartementen - 20270,R.,Laat,2,"7,5",2025-27,Woensdag,Gedraaid,,Nee,3475f122d90c5b52446702ba2a3c5b7c,27-11-2025,
7fef55dc-1781-45eb-8da6-19aeb14d5116,Dienst,2025-06-30,14:45,2025-06-30,22:00,14:45 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,25",2025-27,Maandag,Gedraaid,,Nee,c7d3a03b58277917e4e1fa50452203d6,27-11-2025,
9308c29f-cb64-4673-9879-f8baa67ed40d,Dienst,2025-06-29,7:00,2025-06-29,12:00,07:00 - 12:00,Enckerkamp 31 Appartementen - 20270,R.,Vroeg,4,5,2025-27,Zondag,Gedraaid,,Nee,02b907803e728a89554a72910f59977e,27-11-2025,
8e5b4029-9eaa-47b6-b3b6-10f857532a53,Dienst,2025-06-25,14:45,2025-06-25,22:00,14:45 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,25",2025-26,Woensdag,Gedraaid,,Nee,e26d2835beb61f327ffce93089dcf4d5,27-11-2025,
